test_id,is_duplicate
43519,1
43526,1
43533,0
43534,1
43536,0
43543,0
43545,0
43556,0
43557,1
43561,0
43569,1
43572,0
43584,1
43585,0
43589,1
43595,1
43596,0
43610,1
43618,1
43627,1
43631,1
43634,0
43648,0
43651,1
43658,1
43666,0
43667,0
43668,0
43673,0
43677,0
43678,0
43679,1
43680,0
43686,1
43700,1
43703,1
43705,1
43716,1
43721,1
43722,1
43725,0
43726,1
43736,1
43738,0
43742,1
43749,0
43761,0
43762,0
43763,0
43764,0
43766,0
43770,1
43773,0
43777,1
43782,1
43789,1
43790,1
43796,1
43797,0
43803,1
43817,1
43818,0
43821,1
43828,1
43836,0
43841,1
43852,1
43856,0
43862,0
43864,1
43875,0
43881,1
43883,1
43884,0
43889,0
43892,1
43901,1
43912,0
43918,0
43925,1
43927,0
43932,0
43933,1
43935,1
43937,0
43939,1
43943,0
43945,1
43956,1
43959,0
43961,0
43964,0
43966,0
43972,0
43974,1
43976,0
43979,1
43985,0
43995,0
44004,0
44005,1
44010,0
44012,1
44014,1
44027,0
44031,1
44033,1
44036,1
44055,0
44056,1
44058,1
44069,1
44085,1
44088,0
44093,1
44097,0
44109,1
44133,1
44140,1
44144,1
44159,0
44168,0
44190,0
44192,1
44193,0
44196,1
44198,1
44200,0
44213,0
44215,1
44216,0
44217,0
44221,0
44229,0
44233,1
44236,1
44249,1
44253,1
44262,1
44268,1
44273,1
44278,0
44282,0
44285,0
44288,1
44291,0
44304,1
44310,1
44315,0
44317,1
44318,1
44319,1
44321,1
44323,0
44330,0
44346,0
44359,1
44362,0
44374,1
44381,1
44391,1
44394,1
44398,1
44403,1
44406,1
44416,1
44419,1
44420,0
44423,1
44429,1
44430,1
44431,1
44432,1
44433,0
44440,1
44447,1
44453,1
44459,0
44460,0
44465,0
44466,0
44467,0
44468,1
44470,1
44475,1
44476,1
44478,1
44483,1
44485,1
44486,0
44487,1
44495,0
44498,1
44503,0
44505,1
44512,1
44513,1
44515,1
44518,1
44527,1
44528,0
44536,0
44542,1
44550,1
44565,1
44566,1
44567,1
44571,1
44577,1
44579,1
44586,1
44588,0
44594,1
44595,1
44597,0
44598,1
44603,1
44611,1
44615,1
44617,1
44620,0
44621,0
44624,1
44626,1
44628,1
44632,0
44640,0
44641,0
44649,0
44650,0
44674,0
44676,1
44678,1
44694,0
44696,0
44697,1
44698,1
44717,1
44725,1
44727,1
44729,1
44730,1
44732,0
44734,1
44738,1
44743,0
44744,1
44761,1
44776,1
44777,0
44779,1
44789,1
44790,1
44796,1
44802,0
44804,0
44805,0
44808,1
44826,1
44829,1
44831,0
44841,0
44847,1
44851,1
44854,0
44864,1
44867,0
44871,0
44873,1
44875,0
44877,1
44886,0
44889,0
44909,1
44911,1
44912,0
44930,1
44932,1
44943,0
44945,1
44948,0
44949,1
44950,0
44963,0
44971,0
44975,1
44977,1
44983,0
44997,0
45003,0
45009,1
45016,1
45019,0
45021,0
45026,1
45040,1
45048,1
45065,1
45068,1
45073,0
45075,1
45076,1
45080,1
45084,1
45090,1
45093,1
45097,1
45103,0
45105,1
45107,0
45111,1
45124,0
45125,0
45137,1
45140,1
45142,0
45155,1
45156,0
45171,1
45176,1
45182,1
45185,1
45200,1
45203,1
45213,0
45215,1
45220,0
45225,1
45227,1
45228,1
45230,1
45232,1
45235,0
45238,1
45241,1
45255,1
45257,0
45258,0
45266,0
45268,1
45290,0
45291,1
45292,1
45293,1
45294,1
45301,1
45303,1
45305,1
45320,0
45327,1
45329,1
45330,1
45336,0
45357,0
45362,0
45363,0
45364,0
45366,0
45378,1
45389,1
45392,0
45398,1
45405,1
45408,1
45416,1
45430,1
45435,1
45436,1
45438,0
45445,0
45448,1
45457,1
45462,1
45469,0
45475,0
45477,1
45486,1
45501,1
45512,0
45515,1
45516,0
45521,0
45525,1
45527,1
45528,0
45529,1
45533,1
45557,1
45558,1
45579,1
45588,0
45605,1
45607,1
45611,0
45618,0
45624,1
45630,1
45632,0
45640,1
45641,0
45646,0
45651,1
45652,1
45654,1
45659,1
45660,1
45663,1
45680,1
45683,1
45691,0
45693,1
45695,1
45706,1
45707,1
45711,1
45716,1
45722,1
45730,0
45744,1
45750,1
45752,1
45754,0
45758,0
45762,1
45763,1
45765,1
45766,1
45772,0
45776,1
45778,0
45782,1
45787,1
45788,0
45798,1
45810,1
45812,1
45818,0
45819,0
45831,1
45833,0
45856,1
45863,1
45869,0
45876,1
45877,0
45879,0
45880,1
45888,0
45890,0
45895,1
45897,0
45900,0
45905,0
45911,1
45912,1
45919,1
45920,1
45921,1
45941,1
45943,1
45949,1
45951,0
45963,1
45971,0
45972,1
45973,1
45986,1
45987,1
46013,1
46020,1
46027,1
46032,0
46041,0
46044,1
46045,1
46049,0
46051,0
46058,1
46063,0
46064,1
46066,1
46068,1
46072,1
46075,1
46083,0
46084,1
46093,1
46107,1
46109,1
46110,1
46112,0
46123,1
46130,0
46136,0
46141,0
46144,0
46147,1
46148,1
46164,0
46170,1
46174,1
46177,1
46182,0
46184,0
46187,0
46190,0
46192,0
46193,1
46194,0
46200,1
46201,1
46205,1
46214,1
46216,1
46219,0
46235,1
46239,1
46242,1
46244,0
46259,0
46261,1
46262,1
46269,0
46270,1
46275,0
46278,1
46294,0
46298,1
46303,1
46311,1
46315,1
46318,0
46320,0
46324,1
46325,1
46332,0
46346,1
46351,0
46355,1
46356,0
46360,1
46362,0
46376,0
46379,1
46383,1
46386,0
46392,0
46398,1
46402,1
46404,0
46413,1
46417,0
46418,0
46426,1
46427,0
46430,0
46436,0
46438,0
46451,0
46452,1
46454,1
46458,1
46465,1
46470,1
46479,1
46482,1
46484,0
46490,1
46491,1
46493,0
46498,0
46500,1
46506,1
46508,1
46513,1
46521,0
46522,1
46523,1
46526,1
46527,1
46528,1
46529,1
46534,1
46536,0
46537,1
46545,1
46551,0
46558,0
46561,0
46572,1
46573,0
46578,1
46585,1
46603,1
46607,1
46615,1
46640,1
46641,1
46652,1
46653,0
46655,0
46658,1
46673,1
46674,1
46679,1
46684,1
46685,1
46690,0
46691,1
46693,1
46697,1
46698,1
46700,1
46701,0
46703,1
46708,1
46710,1
46711,1
46714,0
46717,1
46723,0
46726,1
46727,1
46749,1
46751,1
46755,1
46774,1
46789,0
46795,1
46799,0
46800,1
46801,1
46810,1
46811,1
46822,1
46823,0
46826,1
46841,1
46853,1
46859,0
46861,1
46874,1
46877,1
46878,0
46880,0
46894,1
46899,1
46908,1
46909,1
46910,1
46919,1
46924,0
46940,0
46942,1
46944,1
46946,1
46950,1
46954,1
46962,1
46976,1
46977,1
46987,0
46993,1
46998,1
47001,0
47006,1
47007,1
47009,1
47012,1
47014,1
47019,0
47021,0
47022,0
47023,0
47026,1
47031,0
47033,0
47041,0
47045,0
47046,0
47047,1
47048,1
47057,0
47066,1
47073,0
47088,1
47100,1
47101,1
47112,1
47120,1
47121,0
47122,0
47134,0
47137,0
47138,0
47140,0
47150,1
47156,1
47163,1
47165,0
47169,1
47171,0
47173,1
47174,1
47177,1
47178,0
47179,0
47181,1
47188,1
47197,1
47201,1
47207,1
47217,0
47227,1
47235,1
47241,1
47242,0
47246,0
47247,0
47253,1
47255,1
47257,0
47258,1
47259,0
47262,1
47263,1
47274,1
47276,0
47277,0
47284,0
47288,1
47289,1
47304,0
47305,1
47314,1
47315,0
47317,1
47319,0
47327,0
47329,0
47330,1
47334,1
47339,1
47340,0
47347,0
47349,1
47353,0
47356,1
47357,1
47360,1
47362,1
47372,0
47376,0
47381,1
47390,1
47407,1
47408,1
47409,1
47411,1
47412,1
47419,1
47425,1
47428,0
47431,1
47439,0
47440,0
47448,1
47449,0
47450,0
47452,0
47460,1
47468,0
47469,0
47470,0
47472,1
47482,1
47493,1
47494,1
47503,0
47505,0
47508,1
47513,1
47521,0
47523,1
47536,0
47537,1
47538,1
47543,0
47545,0
47548,0
47552,1
47555,0
47557,1
47575,1
47579,1
47588,1
47595,1
47601,0
47602,1
47604,1
47606,1
47607,1
47610,0
47626,1
47631,0
47643,0
47644,0
47646,0
47647,1
47651,1
47653,1
47655,0
47662,0
47663,1
47665,1
47669,1
47676,1
47678,1
47681,0
47689,0
47690,1
47692,0
47695,1
47706,0
47707,0
47710,0
47716,1
47717,0
47724,0
47726,1
47729,1
47731,0
47734,1
47735,0
47736,0
47737,0
47740,1
47749,0
47755,0
47766,0
47769,1
47775,1
47778,0
47786,1
47792,0
47794,1
47799,1
47801,1
47804,1
47808,1
47812,0
47813,0
47815,0
47819,1
47832,1
47837,1
47841,1
47842,0
47857,0
47862,1
47864,0
47865,0
47870,0
47873,1
47876,1
47877,1
47880,1
47881,1
47898,0
47906,1
47918,1
47919,0
47923,1
47925,1
47929,1
47930,1
47953,0
47962,1
47965,1
47966,1
47968,0
47974,1
47976,1
47977,1
47978,0
47979,1
47984,1
47985,0
47989,1
47990,1
47991,1
47993,1
48002,1
48004,0
48006,1
48017,0
48018,0
48021,1
48026,0
48029,1
48036,1
48039,0
48043,0
48048,0
48050,0
48054,1
48055,0
48071,1
48076,1
48078,0
48079,1
48082,0
48088,0
48098,1
48108,1
48110,1
48119,0
48129,1
48144,0
48153,0
48157,1
48158,1
48162,0
48163,1
48166,0
48168,1
48173,1
48177,1
48184,1
48185,1
48196,1
48202,1
48205,0
48214,1
48220,1
48227,0
48228,1
48229,1
48233,0
48234,0
48237,1
48239,0
48243,0
48260,0
48296,1
48305,0
48311,1
48312,1
48319,0
48321,1
48325,1
48333,1
48334,1
48336,1
48342,1
48345,1
48348,1
48350,1
48354,1
48356,1
48379,1
48391,0
48396,1
48412,0
48413,0
48426,1
48430,1
48434,1
48436,0
48440,1
48442,1
48443,1
48458,1
48460,1
48471,1
48488,1
48490,0
48491,1
48497,0
48502,1
48505,1
48509,0
48524,1
48529,0
48530,1
48537,1
48538,1
48549,0
48550,1
48552,0
48553,0
48562,1
48563,0
48564,1
48567,1
48571,0
48574,0
48576,1
48581,1
48585,1
48586,1
48594,0
48601,0
48606,0
48614,1
48618,1
48627,1
48628,0
48637,1
48641,1
48642,0
48646,1
48656,1
48657,1
48665,0
48667,1
48674,0
48675,1
48676,0
48678,1
48680,1
48681,1
48686,1
48690,1
48693,1
48715,1
48718,1
48723,0
48726,0
48736,1
48742,1
48746,0
48750,0
48751,1
48753,0
48756,1
48764,1
48772,1
48776,0
48778,0
48779,1
48781,0
48806,1
48808,1
48815,1
48816,1
48818,0
48838,0
48841,1
48846,0
48850,1
48851,0
48854,1
48855,1
48857,0
48859,1
48862,1
48863,1
48868,1
48881,1
48885,1
48890,1
48892,1
48897,0
48899,1
48901,0
48904,0
48913,1
48918,0
48920,1
48922,1
48926,1
48927,1
48936,1
48937,0
48940,0
48942,0
48946,0
48955,1
48968,1
48972,0
48978,0
48988,0
48989,1
49024,0
49035,1
49045,0
49047,1
49048,1
49056,0
49058,1
49061,1
49065,0
49068,1
49075,0
49076,0
49079,1
49086,1
49088,0
49094,1
49105,0
49109,0
49112,0
49113,0
49116,1
49125,0
49126,1
49130,1
49136,0
49145,1
49152,1
49153,0
49154,1
49161,0
49170,0
49172,1
49174,0
49177,1
49179,1
49186,1
49189,1
49192,1
49196,1
49197,0
49204,0
49207,0
49208,1
49213,0
49227,1
49233,1
49252,1
49253,0
49256,1
49261,0
49267,1
49268,0
49269,1
49270,1
49284,0
49297,0
49301,0
49304,1
49310,0
49313,0
49314,0
49320,1
49322,0
49325,1
49327,1
49328,0
49332,0
49335,0
49339,0
49341,1
49343,1
49348,0
49351,1
49352,1
49353,1
49357,1
49359,0
49373,1
49376,0
49385,1
49386,0
49388,1
49398,1
49408,0
49415,1
49416,1
49422,1
49423,1
49424,1
49429,0
49435,1
49436,1
49444,1
49446,1
49450,1
49461,1
49464,1
49466,0
49467,1
49469,0
49486,0
49487,1
49489,1
49491,0
49494,0
49507,0
49509,0
49518,1
49526,1
49532,0
49540,0
49553,0
49556,1
49558,0
49567,0
49574,1
49575,1
49579,1
49584,1
49593,1
49600,1
49602,0
49610,1
49615,1
49636,1
49647,0
49651,0
49661,0
49667,1
49668,0
49670,0
49672,1
49679,1
49688,1
49690,0
49691,1
49694,1
49696,1
49698,0
49700,0
49709,1
49713,0
49717,0
49721,0
49723,0
49727,1
49732,0
49736,1
49742,1
49745,1
49746,1
49751,1
49755,0
49763,1
49768,1
49771,0
49775,1
49780,0
49782,0
49785,0
49794,1
49800,1
49803,1
49804,1
49805,1
49807,1
49810,1
49814,1
49815,0
49818,1
49821,0
49825,0
49841,1
49842,1
49850,1
49861,1
49872,0
49877,1
49878,1
49883,0
49889,1
49895,1
49896,0
49905,1
49908,1
49911,1
49913,0
49919,1
49920,0
49926,1
49936,1
49942,1
49949,1
49960,1
49962,1
49973,1
49978,1
49980,1
49989,1
49991,1
49995,1
49999,0
50000,1
50005,0
50007,1
50008,0
50011,0
50020,0
50031,0
50032,0
50033,1
50042,0
50044,0
50051,0
50056,0
50060,1
50062,0
50067,1
50077,1
50083,0
50084,0
50093,0
50094,1
50099,1
50107,1
50114,0
50121,1
50122,1
50127,1
50129,0
50134,0
50142,1
50144,0
50146,0
50151,0
50156,1
50157,1
50180,1
50207,0
50208,1
50209,0
50211,0
50219,0
50220,1
50224,1
50250,1
50252,0
50254,1
50261,1
50267,0
50279,1
50294,1
50296,1
50303,1
50304,1
50309,0
50312,0
50319,1
50320,1
50329,1
50341,1
50342,1
50343,1
50345,1
50346,0
50357,1
50363,1
50364,0
50366,0
50368,0
50370,0
50375,1
50396,0
50408,1
50418,0
50419,1
50420,0
50424,1
50431,1
50432,0
50443,0
50445,0
50446,1
50450,1
50462,0
50465,1
50472,0
50473,0
50474,0
50482,1
50486,0
50488,0
50490,1
50493,0
50497,1
50498,1
50501,1
50522,0
50531,1
50532,0
50533,0
50534,0
50543,0
50545,1
50549,1
50559,1
50567,1
50568,1
50572,1
50584,1
50587,0
50591,1
50594,1
50598,1
50599,1
50600,1
50607,1
50615,1
50620,1
50621,0
50628,1
50630,0
50631,0
50635,1
50636,1
50643,1
50650,1
50657,1
50665,0
50667,0
50674,1
50679,0
50681,1
50683,0
50687,1
50689,1
50692,0
50696,1
50701,0
50705,0
50713,1
50714,0
50720,0
50721,0
50724,1
50732,1
50739,1
50757,1
50759,1
50760,0
50762,1
50769,1
50770,1
50776,0
50780,1
50789,1
50791,1
50793,0
50796,1
50807,1
50813,1
50815,0
50823,0
50826,1
50830,0
50838,0
50842,0
50847,0
50848,1
50850,0
50854,0
50855,1
50857,0
50861,1
50864,1
50866,1
50867,1
50871,1
50872,0
50874,0
50875,0
50878,1
50890,0
50893,0
50897,1
50899,0
50903,1
50906,0
50907,0
50916,0
50919,0
50920,0
50921,0
50938,1
50941,1
50945,1
50954,0
50958,1
50968,1
50970,1
50987,1
50990,0
50991,1
50995,1
50996,1
50997,0
50999,1
51000,0
51004,0
51015,1
51028,1
51033,1
51034,1
51045,0
51048,1
51049,1
51055,0
51062,1
51079,0
51082,1
51088,0
51089,1
51091,0
51095,1
51099,0
51101,1
51109,1
51112,1
51113,0
51132,1
51138,0
51139,1
51142,1
51148,1
51151,1
51158,0
51165,0
51168,0
51172,0
51181,1
51184,1
51191,0
51195,0
51202,1
51205,0
51215,1
51223,1
51225,1
51226,1
51232,1
51233,0
51234,1
51236,1
51238,1
51247,1
51250,1
51251,0
51257,1
51259,1
51263,1
51265,1
51268,1
51272,1
51273,1
51274,1
51277,1
51305,0
51315,1
51321,1
51322,0
51328,1
51330,0
51336,1
51338,0
51345,1
51346,1
51347,1
51357,1
51358,1
51359,1
51361,1
51362,1
51367,0
51368,1
51370,1
51372,1
51377,0
51381,0
51392,1
51397,1
51400,0
51408,1
51409,0
51416,1
51417,1
51420,0
51421,0
51424,1
51429,1
51433,1
51439,1
51441,0
51447,0
51453,1
51458,1
51459,1
51460,1
51462,0
51463,0
51464,0
51465,1
51466,1
51469,0
51471,1
51482,1
51490,0
51501,1
51510,0
51511,1
51528,0
51538,1
51540,1
51541,1
51552,1
51554,0
51560,0
51571,1
51573,1
51574,1
51585,0
51602,0
51605,0
51606,1
51607,0
51609,0
51611,1
51614,1
51615,0
51617,1
51623,0
51624,0
51642,1
51646,0
51649,1
51667,1
51669,0
51683,0
51696,1
51711,1
51712,1
51715,1
51717,1
51720,0
51722,0
51724,0
51727,1
51729,1
51734,0
51743,1
51749,1
51753,1
51765,1
51774,0
51775,1
51776,1
51783,1
51785,0
51796,1
51798,1
51800,1
51818,1
51819,1
51826,1
51829,0
51844,1
51850,0
51856,1
51858,1
51861,0
51864,1
51874,1
51875,1
51878,0
51885,1
51893,1
51902,1
51905,1
51906,0
51911,1
51912,0
51920,1
51925,0
51926,1
51927,1
51928,0
51933,1
51934,0
51936,1
51937,1
51948,1
51951,0
51955,0
51958,1
51960,1
51966,0
51976,1
51980,0
51993,1
51996,1
52004,1
52013,1
52015,0
52027,1
52030,0
52034,0
52053,1
52057,1
52058,1
52063,1
52065,1
52066,0
52067,1
52076,1
52077,1
52085,0
52090,1
52098,0
52102,1
52108,1
52113,1
52117,1
52125,1
52126,1
52128,1
52133,0
52136,1
52142,1
52143,1
52149,1
52150,1
52156,1
52159,1
52162,0
52163,1
52165,1
52166,1
52173,1
52181,1
52184,1
52186,1
52190,0
52197,1
52205,1
52207,0
52214,1
52222,1
52223,1
52226,1
52232,0
52239,1
52249,0
52263,1
52279,1
52281,0
52297,0
52299,1
52320,0
52323,0
52324,1
52326,1
52327,0
52328,1
52331,0
52332,1
52338,0
52341,0
52350,1
52351,1
52367,0
52370,1
52372,0
52374,0
52375,1
52377,0
52378,1
52385,1
52398,1
52404,1
52409,1
52412,1
52413,0
52426,1
52427,1
52437,1
52447,0
52448,1
52449,1
52455,1
52460,1
52476,0
52484,1
52495,1
52497,1
52501,1
52502,0
52505,1
52512,1
52516,0
52526,0
52533,1
52538,1
52555,1
52556,0
52559,1
52560,0
52561,1
52565,1
52568,1
52570,1
52575,0
52579,0
52581,1
52584,1
52588,0
52601,1
52602,1
52603,0
52607,1
52614,1
52619,1
52620,1
52626,0
52630,1
52633,1
52634,0
52635,0
52636,0
52638,0
52641,0
52643,0
52645,1
52650,1
52660,0
52666,1
52671,0
52685,0
52686,1
52689,1
52691,0
52692,1
52693,1
52703,1
52707,0
52709,0
52717,1
52718,1
52721,1
52723,1
52726,1
52728,1
52730,0
52742,0
52743,1
52745,1
52747,1
52748,0
52749,1
52751,1
52760,0
52763,0
52767,0
52771,0
52772,0
52773,0
52780,1
52783,0
52786,1
52787,1
52788,1
52789,0
52799,1
52801,0
52802,1
52804,0
52805,1
52807,0
52809,1
52813,0
52814,1
52818,1
52825,1
52832,0
52853,1
52857,1
52865,1
52882,1
52888,1
52889,1
52896,0
52900,1
52905,0
52907,1
52911,0
52918,1
52920,1
52922,1
52936,0
52942,0
52947,1
52953,1
52959,1
52963,1
52967,1
52968,1
52987,1
52993,1
52996,0
53007,0
53021,1
53033,1
53036,0
53038,0
53042,1
53044,1
53045,1
53050,0
53057,0
53070,1
53076,0
53077,1
53082,1
53083,0
53085,1
53090,1
53100,1
53101,0
53104,1
53111,1
53113,1
53118,1
53122,0
53126,0
53129,0
53132,0
53135,1
53137,1
53146,1
53155,1
53158,1
53160,1
53166,0
53168,0
53172,1
53175,1
53189,1
53196,1
53207,1
53214,1
53216,1
53225,1
53230,1
53231,1
53233,1
53236,1
53239,0
53240,1
53241,1
53269,0
53270,0
53279,1
53289,1
53292,1
53293,0
53295,0
53298,1
53304,1
53334,1
53345,1
53350,1
53362,1
53366,1
53368,1
53369,1
53370,1
53381,1
53385,0
53387,0
53396,1
53397,1
53405,1
53412,1
53426,1
53430,1
53435,1
53440,1
53443,1
53444,1
53448,0
53469,0
53478,1
53488,0
53491,1
53496,1
53502,1
53511,0
53513,0
53514,1
53515,1
53518,1
53526,1
53528,1
53535,0
53536,1
53539,0
53541,0
53547,1
53549,1
53550,0
53556,1
53563,0
53565,1
53577,1
53580,0
53585,1
53586,1
53587,1
53592,0
53595,1
53597,1
53604,1
53605,1
53614,0
53615,0
53618,0
53623,1
53624,1
53625,0
53629,1
53630,1
53638,1
53639,1
53642,1
53645,0
53650,1
53652,0
53658,1
53669,0
53679,1
53685,1
53687,1
53690,1
53698,1
53701,1
53705,1
53707,1
53729,1
53735,0
53738,0
53743,1
53746,0
53748,1
53751,1
53758,1
53760,0
53761,0
53763,1
53764,1
53774,1
53785,1
53786,0
53791,1
53793,0
53794,1
53804,1
53805,0
53806,1
53809,0
53816,0
53817,1
53827,0
53837,0
53850,1
53851,1
53857,1
53863,1
53865,0
53866,1
53871,1
53872,1
53886,0
53887,1
53896,0
53898,1
53905,1
53910,1
53920,0
53922,0
53925,1
53928,1
53949,0
53961,1
53970,1
53978,1
53989,1
53991,1
54000,0
54006,1
54008,1
54010,1
54011,0
54016,0
54018,0
54024,1
54027,1
54037,1
54038,0
54042,1
54058,1
54063,1
54068,0
54070,0
54074,0
54075,0
54077,1
54081,1
54085,0
54087,0
54093,1
54094,1
54096,0
54098,1
54102,1
54119,0
54127,1
54134,1
54139,1
54141,1
54145,1
54148,1
54154,1
54158,1
54160,0
54165,0
54169,1
54176,0
54194,0
54195,1
54196,0
54204,1
54207,0
54209,1
54219,1
54225,1
54228,0
54234,1
54236,0
54243,1
54253,1
54254,1
54264,0
54265,0
54269,1
54272,1
54279,0
54280,1
54284,1
54288,1
54289,0
54297,1
54299,1
54305,1
54310,0
54317,1
54329,0
54330,1
54333,0
54335,1
54338,1
54339,1
54350,1
54355,0
54356,0
54368,0
54376,1
54377,1
54387,1
54394,0
54408,1
54409,1
54429,1
54440,0
54446,0
54447,1
54451,1
54454,0
54455,1
54458,1
54466,1
54470,1
54471,1
54474,1
54477,0
54479,1
54484,1
54495,1
54501,1
54503,1
54514,1
54525,1
54528,0
54529,1
54534,1
54536,1
54538,0
54550,1
54551,0
54557,0
54562,0
54576,1
54581,1
54586,0
54587,0
54589,0
54596,1
54597,0
54605,1
54606,1
54612,0
54613,0
54614,0
54619,1
54623,1
54628,1
54632,1
54634,0
54643,1
54647,1
54650,0
54673,1
54677,1
54678,0
54687,0
54688,1
54689,0
54696,1
54704,0
54705,1
54708,1
54710,0
54726,1
54729,0
54736,0
54737,1
54738,0
54742,1
54755,1
54757,0
54758,0
54759,0
54763,1
54764,1
54766,1
54772,1
54773,1
54781,1
54787,0
54788,0
54792,1
54796,1
54804,1
54805,1
54816,1
54835,0
54838,0
54840,1
54841,1
54844,1
54848,1
54849,0
54853,1
54855,1
54857,1
54863,0
54868,1
54871,1
54878,0
54893,1
54899,0
54901,0
54902,0
54910,1
54913,1
54917,1
54919,0
54929,1
54933,1
54934,1
54936,1
54949,1
54954,0
54956,1
54960,1
54961,0
54964,0
54965,0
54979,1
54988,1
54991,0
54996,1
54998,1
55010,0
55011,0
55019,1
55025,0
55027,0
55028,1
55032,0
55039,1
55041,0
55044,1
55046,0
55047,1
55052,1
55056,0
55060,1
55072,0
55080,1
55082,0
55084,1
55090,1
55092,1
55095,0
55099,1
55109,0
55119,1
55120,1
55127,1
55135,1
55140,1
55148,1
55149,1
55157,1
55162,1
55165,1
55182,1
55191,1
55201,0
55207,0
55211,0
55237,0
55240,0
55241,0
55247,0
55248,1
55258,1
55273,1
55274,1
55275,1
55284,1
55286,1
55290,1
55293,0
55295,0
55296,1
55307,0
55310,1
55323,1
55333,1
55339,0
55345,0
55347,1
55349,1
55353,0
55356,0
55361,1
55364,1
55378,0
55381,1
55403,0
55410,1
55411,1
55416,1
55427,1
55436,0
55439,1
55440,0
55449,1
55450,1
55464,0
55469,1
55472,1
55474,1
55476,1
55506,0
55511,1
55513,0
55515,0
55519,1
55521,1
55527,0
55531,0
55535,0
55539,0
55541,1
55546,1
55548,1
55554,1
55560,1
55562,1
55568,1
55571,0
55572,0
55573,1
55579,1
55588,1
55601,1
55605,0
55606,1
55612,0
55613,1
55621,1
55663,0
55667,1
55670,1
55679,1
55681,1
55690,0
55695,1
55699,1
55707,1
55716,1
55720,1
55726,1
55728,1
55731,0
55737,1
55749,1
55754,1
55760,1
55766,0
55780,0
55782,0
55792,1
55795,1
55800,0
55809,1
55811,1
55814,1
55815,1
55818,0
55828,1
55830,1
55840,1
55856,0
55858,1
55861,0
55862,1
55864,1
55878,1
55880,1
55884,0
55912,1
55915,1
55917,1
55923,1
55927,1
55939,1
55941,1
55946,0
55948,1
55951,0
55962,1
55968,0
55971,1
55972,1
55978,1
55984,0
55987,1
55988,1
56002,1
56008,1
56013,1
56014,0
56015,1
56016,0
56021,1
56036,1
56045,1
56046,1
56048,1
56049,1
56052,1
56054,1
56060,0
56062,0
56063,1
56064,0
56066,0
56084,0
56086,1
56089,1
56096,0
56108,1
56112,1
56122,1
56123,0
56129,0
56132,1
56138,0
56141,0
56142,1
56146,1
56149,0
56152,0
56153,0
56162,0
56167,0
56168,1
56170,1
56171,1
56173,1
56175,1
56178,0
56181,1
56183,1
56184,1
56188,0
56195,0
56204,0
56205,1
56206,0
56213,0
56222,0
56231,1
56233,1
56235,1
56237,0
56242,1
56247,1
56249,0
56257,1
56259,0
56262,1
56270,1
56274,1
56286,1
56289,1
56290,0
56291,0
56305,0
56322,0
56330,1
56333,1
56334,1
56337,1
56340,1
56342,1
56343,1
56349,1
56350,0
56351,1
56352,1
56355,1
56357,1
56361,1
56362,1
56363,1
56369,1
56372,1
56373,0
56377,1
56378,1
56379,1
56382,0
56389,0
56396,1
56400,0
56403,1
56405,1
56413,1
56425,0
56429,1
56433,1
56434,1
56435,1
56436,1
56440,0
56446,1
56452,0
56460,1
56477,0
56479,1
56483,1
56491,1
56494,1
56497,1
56502,1
56508,1
56509,0
56510,0
56522,1
56529,1
56536,1
56546,1
56549,1
56551,1
56553,1
56555,0
56561,0
56562,1
56575,0
56577,1
56586,0
56592,0
56593,0
56599,1
56600,1
56602,0
56611,0
56626,1
56627,1
56637,0
56638,1
56639,1
56643,1
56651,0
56658,0
56661,1
56673,1
56679,0
56684,0
56707,1
56710,1
56713,0
56716,1
56717,1
56719,1
56722,1
56723,1
56725,1
56744,1
56757,1
56758,1
56765,0
56774,1
56779,1
56788,1
56793,0
56800,1
56808,1
56811,1
56815,0
56817,0
56828,1
56829,1
56830,1
56836,0
56838,0
56842,0
56843,0
56847,0
56851,0
56854,1
56869,1
56872,1
56878,0
56879,1
56884,0
56886,1
56889,1
56892,1
56896,1
56899,1
56900,1
56901,0
56903,0
56908,1
56909,1
56910,1
56920,1
56921,0
56932,0
56933,1
56939,0
56945,1
56948,1
56949,1
56959,0
56960,1
56966,1
56967,0
56968,1
56976,1
56981,0
56984,1
56990,1
56991,0
57004,0
57005,1
57015,1
57018,1
57022,1
57044,1
57046,0
57059,0
57061,0
57065,0
57068,0
57069,1
57074,1
57076,1
57077,0
57084,0
57094,1
57095,0
57098,1
57107,0
57110,0
57122,0
57127,1
57131,1
57143,1
57154,1
57155,0
57161,1
57163,0
57164,0
57167,1
57174,1
57175,1
57181,1
57186,0
57187,1
57190,1
57197,1
57199,0
57200,1
57203,1
57209,0
57213,0
57215,1
57216,1
57218,0
57221,1
57223,1
57224,0
57233,0
57236,1
57242,1
57246,1
57248,1
57251,0
57275,1
57276,0
57278,0
57282,1
57284,0
57289,1
57295,0
57303,1
57305,1
57311,1
57312,1
57334,1
57351,1
57363,1
57365,1
57373,1
57374,1
57376,1
57380,1
57381,1
57382,1
57386,1
57400,1
57418,0
57426,0
57427,1
57431,0
57436,1
57437,0
57438,1
57439,0
57440,1
57451,0
57461,0
57468,1
57470,1
57471,1
57484,0
57486,0
57494,1
57498,1
57499,1
57501,0
57504,1
57514,1
57516,1
57517,1
57520,0
57524,1
57526,0
57531,1
57532,1
57533,1
57534,1
57535,0
57538,0
57541,1
57545,1
57548,1
57557,1
57563,1
